date,department,category,amount
2024-12-18,Маркетинг,Продажа продуктов,55
2024-12-18,IT,Продажа продуктов,175
2024-12-18,Операции,Услуги,124
2024-12-19,Продажи,Зарплата,-57
2024-12-19,Маркетинг,Услуги,0
2024-12-19,IT,Продажа продуктов,108
2024-12-19,Операции,Услуги,108
2024-12-20,Продажи,Продажа продуктов,105
2024-12-20,Маркетинг,Продажа продуктов,153
2024-12-20,IT,Услуги,0
2024-12-20,Операции,Продажа продуктов,112
2024-12-21,Продажи,Продажа продуктов,182
2024-12-21,Маркетинг,Продажа продуктов,148
2024-12-21,IT,Продажа продуктов,110
2024-12-21,Операции,Услуги,0
2024-12-22,Продажи,Зарплата,0
2024-12-22,Маркетинг,Продажа продуктов,99
2024-12-22,IT,Реклама,-91
2024-12-22,Операции,Аренда,-61
2024-12-23,Продажи,Продажа продуктов,0
2024-12-23,Маркетинг,Зарплата,-122
2024-12-23,IT,Аренда,-148
2024-12-23,Операции,Услуги,63
2024-12-24,Продажи,Аренда,-130
2024-12-24,Маркетинг,Продажа продуктов,133
2024-12-24,IT,Продажа продуктов,65
2024-12-24,Операции,Продажа продуктов,66
2024-12-25,Продажи,Аренда,-68
2024-12-25,Маркетинг,Продажа продуктов,118
2024-12-25,IT,Реклама,-134
2024-12-25,Операции,Зарплата,0
2024-12-26,Продажи,Услуги,113
2024-12-26,Маркетинг,Продажа продуктов,159
2024-12-26,IT,Продажа продуктов,146
2024-12-26,Операции,Аренда,0
2024-12-27,Продажи,Продажа продуктов,77
2024-12-27,Маркетинг,Услуги,0
2024-12-27,IT,Зарплата,-135
2024-12-27,Операции,Услуги,67
2024-12-28,Продажи,Продажа продуктов,88
2024-12-28,Маркетинг,Услуги,79
2024-12-28,IT,Реклама,-100
2024-12-28,Операции,Услуги,119
2024-12-29,Продажи,Услуги,98
2024-12-29,Маркетинг,Аренда,-119
2024-12-29,IT,Зарплата,0
2024-12-29,Операции,Реклама,-67
2024-12-30,Продажи,Продажа продуктов,73
2024-12-30,Маркетинг,Зарплата,0
2024-12-30,IT,Зарплата,-59
2024-12-30,Операции,Услуги,0
2024-12-31,Продажи,Услуги,195
2024-12-31,Маркетинг,Зарплата,0
2024-12-31,IT,Услуги,105
2024-12-31,Операции,Зарплата,-64
